/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
GPU: NVIDIA H100 80GB HBM3
Compute Capability: 9.0
Memory: 85.0 GB
TF32: Enabled (Tensor Core acceleration)
cuDNN: Benchmark mode enabled
Flash SDPA: Enabled
Available Memory: 85.0 GB
----------------------------------------
Loading Multi30k De-En dataset...
Training pairs: 29000
Vocab sizes - src: 18790, tgt: 10217

Encoder: bigru
Params - encoder: 21.17M, decoder: 29.87M

 Epoch |   Train Loss |   Val BLEU
----------------------------------------

Epoch 1/10:   0%|          | 0/215 [00:00<?, ?it/s]
Epoch 1/10:   0%|          | 0/215 [00:00<?, ?it/s, loss=9.2695]
Epoch 1/10:   0%|          | 1/215 [00:00<02:30,  1.42it/s, loss=9.2695]
Epoch 1/10:   0%|          | 1/215 [00:00<02:30,  1.42it/s, loss=9.2665]
Epoch 1/10:   0%|          | 1/215 [00:00<02:30,  1.42it/s, loss=9.2326]
Epoch 1/10:   1%|▏         | 3/215 [00:00<00:52,  4.04it/s, loss=9.2326]
Epoch 1/10:   1%|▏         | 3/215 [00:01<00:52,  4.04it/s, loss=9.2487]
Epoch 1/10:   2%|▏         | 4/215 [00:01<00:45,  4.61it/s, loss=9.2487]
Epoch 1/10:   2%|▏         | 4/215 [00:01<00:45,  4.61it/s, loss=8.0014]
Epoch 1/10:   2%|▏         | 4/215 [00:01<00:45,  4.61it/s, loss=8.0354]
Epoch 1/10:   3%|▎         | 6/215 [00:01<00:31,  6.55it/s, loss=8.0354]
Epoch 1/10:   3%|▎         | 6/215 [00:01<00:31,  6.55it/s, loss=8.2566]
Epoch 1/10:   3%|▎         | 6/215 [00:01<00:31,  6.55it/s, loss=8.1212]
Epoch 1/10:   4%|▎         | 8/215 [00:01<00:26,  7.89it/s, loss=8.1212]
Epoch 1/10:   4%|▎         | 8/215 [00:01<00:26,  7.89it/s, loss=6.2343]
Epoch 1/10:   4%|▎         | 8/215 [00:01<00:26,  7.89it/s, loss=6.1029]
Epoch 1/10:   5%|▍         | 10/215 [00:01<00:22,  9.27it/s, loss=6.1029]
Epoch 1/10:  12%|█▏        | 26/215 [00:02<00:16, 11.34it/s, loss=4.7985]
Epoch 1/10:  12%|█▏        | 26/215 [00:02<00:16, 11.34it/s, loss=4.5293]
Epoch 1/10:  12%|█▏        | 26/215 [00:03<00:16, 11.34it/s, loss=4.3729]
Epoch 1/10:  13%|█▎        | 28/215 [00:03<00:15, 11.92it/s, loss=4.3729]
Epoch 1/10:  13%|█▎        | 28/215 [00:03<00:15, 11.92it/s, loss=4.3834]
Epoch 1/10:  13%|█▎        | 28/215 [00:03<00:15, 11.92it/s, loss=4.5246]
Epoch 1/10:  14%|█▍        | 30/215 [00:03<00:14, 12.73it/s, loss=4.5246]
Epoch 1/10:  14%|█▍        | 30/215 [00:03<00:14, 12.73it/s, loss=4.4238]
Epoch 1/10:  14%|█▍        | 30/215 [00:03<00:14, 12.73it/s, loss=4.7987]
Epoch 1/10:  15%|█▍        | 32/215 [00:03<00:14, 12.53it/s, loss=4.7987]
Epoch 1/10:  15%|█▍        | 32/215 [00:03<00:14, 12.53it/s, loss=4.3170]
Epoch 1/10:  15%|█▍        | 32/215 [00:03<00:14, 12.53it/s, loss=4.7215]
Epoch 1/10:  16%|█▌        | 34/215 [00:03<00:14, 12.53it/s, loss=4.7215]
Epoch 1/10:  16%|█▌        | 34/215 [00:03<00:14, 12.53it/s, loss=5.2600]
Epoch 1/10:  16%|█▌        | 34/215 [00:03<00:14, 12.53it/s, loss=4.5427]
Epoch 1/10:  17%|█▋        | 36/215 [00:03<00:14, 12.63it/s, loss=4.5427]
Epoch 1/10:  17%|█▋        | 36/215 [00:03<00:14, 12.63it/s, loss=4.3755]
Epoch 1/10:  17%|█▋        | 36/215 [00:03<00:14, 12.63it/s, loss=4.3335]
Epoch 1/10:  18%|█▊        | 38/215 [00:03<00:14, 12.19it/s, loss=4.3335]
Epoch 1/10:  18%|█▊        | 38/215 [00:03<00:14, 12.19it/s, loss=4.3113]
Epoch 1/10:  18%|█▊        | 38/215 [00:04<00:14, 12.19it/s, loss=4.2029]
Epoch 1/10:  19%|█▊        | 40/215 [00:04<00:13, 12.57it/s, loss=4.2029]
Epoch 1/10:  19%|█▊        | 40/215 [00:04<00:13, 12.57it/s, loss=4.3936]
Epoch 1/10:  19%|█▊        | 40/215 [00:04<00:13, 12.57it/s, loss=4.1268]
Epoch 1/10:  20%|█▉        | 42/215 [00:04<00:13, 13.16it/s, loss=4.1268]
Epoch 1/10:  20%|█▉        | 42/215 [00:04<00:13, 13.16it/s, loss=4.4673]
Epoch 1/10:  20%|█▉        | 42/215 [00:04<00:13, 13.16it/s, loss=4.1888]
Epoch 1/10:  20%|██        | 44/215 [00:04<00:13, 12.66it/s, loss=4.1888]
Epoch 1/10:  20%|██        | 44/215 [00:04<00:13, 12.66it/s, loss=4.2616]
Epoch 1/10:  20%|██        | 44/215 [00:04<00:13, 12.66it/s, loss=4.2960]
Epoch 1/10:  21%|██▏       | 46/215 [00:04<00:13, 12.93it/s, loss=4.2960]
Epoch 1/10:  21%|██▏       | 46/215 [00:04<00:13, 12.93it/s, loss=4.6794]
Epoch 1/10:  21%|██▏       | 46/215 [00:04<00:13, 12.93it/s, loss=4.2145]
Epoch 1/10:  22%|██▏       | 48/215 [00:04<00:14, 11.63it/s, loss=4.2145]
Epoch 1/10:  22%|██▏       | 48/215 [00:04<00:14, 11.63it/s, loss=4.8558]
Epoch 1/10:  22%|██▏       | 48/215 [00:04<00:14, 11.63it/s, loss=4.1126]
Epoch 1/10:  23%|██▎       | 50/215 [00:04<00:13, 12.04it/s, loss=4.1126]
Epoch 1/10:  23%|██▎       | 50/215 [00:04<00:13, 12.04it/s, loss=4.1442]
Epoch 1/10:  23%|██▎       | 50/215 [00:05<00:13, 12.04it/s, loss=4.5562]
Epoch 1/10:  24%|██▍       | 52/215 [00:05<00:13, 12.02it/s, loss=4.5562]
Epoch 1/10:  24%|██▍       | 52/215 [00:05<00:13, 12.02it/s, loss=4.0352]
Epoch 1/10:  24%|██▍       | 52/215 [00:05<00:13, 12.02it/s, loss=4.5005]
Epoch 1/10:  25%|██▌       | 54/215 [00:05<00:13, 12.02it/s, loss=4.5005]
Epoch 1/10:  25%|██▌       | 54/215 [00:05<00:13, 12.02it/s, loss=4.3933]
Epoch 1/10:  25%|██▌       | 54/215 [00:05<00:13, 12.02it/s, loss=4.6795]
Epoch 1/10:  26%|██▌       | 56/215 [00:05<00:13, 11.37it/s, loss=4.6795]
Epoch 1/10:  26%|██▌       | 56/215 [00:05<00:13, 11.37it/s, loss=4.1897]
Epoch 1/10:  26%|██▌       | 56/215 [00:05<00:13, 11.37it/s, loss=4.2296]
Epoch 1/10:  27%|██▋       | 58/215 [00:05<00:13, 11.70it/s, loss=4.2296]
Epoch 1/10:  27%|██▋       | 58/215 [00:05<00:13, 11.70it/s, loss=4.1080]
Epoch 1/10:  27%|██▋       | 58/215 [00:05<00:13, 11.70it/s, loss=4.4795]
Epoch 1/10:  28%|██▊       | 60/215 [00:05<00:13, 11.83it/s, loss=4.4795]
Epoch 1/10:  28%|██▊       | 60/215 [00:05<00:13, 11.83it/s, loss=4.6612]
Epoch 1/10:  28%|██▊       | 60/215 [00:05<00:13, 11.83it/s, loss=4.6258]
Epoch 1/10:  29%|██▉       | 62/215 [00:05<00:13, 11.22it/s, loss=4.6258]
Epoch 1/10:  29%|██▉       | 62/215 [00:05<00:13, 11.22it/s, loss=3.9230]
Epoch 1/10:  29%|██▉       | 62/215 [00:06<00:13, 11.22it/s, loss=3.8052]
Epoch 1/10:  30%|██▉       | 64/215 [00:06<00:13, 11.61it/s, loss=3.8052]
Epoch 1/10:  30%|██▉       | 64/215 [00:06<00:13, 11.61it/s, loss=3.8703]
Epoch 1/10:  30%|██▉       | 64/215 [00:06<00:13, 11.61it/s, loss=4.4819]
Epoch 1/10:  31%|███       | 66/215 [00:06<00:13, 11.28it/s, loss=4.4819]
Epoch 1/10:  31%|███       | 66/215 [00:06<00:13, 11.28it/s, loss=4.3523]
Epoch 1/10:  31%|███       | 66/215 [00:06<00:13, 11.28it/s, loss=4.2176]
Epoch 1/10:  32%|███▏      | 68/215 [00:06<00:12, 11.94it/s, loss=4.2176]
Epoch 1/10:  32%|███▏      | 68/215 [00:06<00:12, 11.94it/s, loss=4.1587]
Epoch 1/10:  32%|███▏      | 68/215 [00:06<00:12, 11.94it/s, loss=3.8271]
Epoch 1/10:  33%|███▎      | 70/215 [00:06<00:12, 12.00it/s, loss=3.8271]
Epoch 1/10:  33%|███▎      | 70/215 [00:06<00:12, 12.00it/s, loss=4.2469]
Epoch 1/10:  33%|███▎      | 70/215 [00:06<00:12, 12.00it/s, loss=3.9198]
Epoch 1/10:  33%|███▎      | 72/215 [00:06<00:11, 12.21it/s, loss=3.9198]
Epoch 1/10:  33%|███▎      | 72/215 [00:06<00:11, 12.21it/s, loss=3.9450]
Epoch 1/10:  33%|███▎      | 72/215 [00:06<00:11, 12.21it/s, loss=3.9195]
Epoch 1/10:  34%|███▍      | 74/215 [00:06<00:11, 12.80it/s, loss=3.9195]
Epoch 1/10:  34%|███▍      | 74/215 [00:06<00:11, 12.80it/s, loss=4.2129]
Epoch 1/10:  34%|███▍      | 74/215 [00:07<00:11, 12.80it/s, loss=4.4784]
Epoch 1/10:  35%|███▌      | 76/215 [00:07<00:11, 12.17it/s, loss=4.4784]
Epoch 1/10:  35%|███▌      | 76/215 [00:07<00:11, 12.17it/s, loss=4.4490]
Epoch 1/10:  35%|███▌      | 76/215 [00:07<00:11, 12.17it/s, loss=3.8285]
Epoch 1/10:  36%|███▋      | 78/215 [00:07<00:11, 11.93it/s, loss=3.8285]
Epoch 1/10:  36%|███▋      | 78/215 [00:07<00:11, 11.93it/s, loss=4.0182]
Epoch 1/10:  36%|███▋      | 78/215 [00:07<00:11, 11.93it/s, loss=4.1597]
Epoch 1/10:  37%|███▋      | 80/215 [00:07<00:11, 11.67it/s, loss=4.1597]
Epoch 1/10:  37%|███▋      | 80/215 [00:07<00:11, 11.67it/s, loss=3.9123]
Epoch 1/10:  37%|███▋      | 80/215 [00:07<00:11, 11.67it/s, loss=3.8484]
Epoch 1/10:  38%|███▊      | 82/215 [00:07<00:10, 12.12it/s, loss=3.8484]
Epoch 1/10:  38%|███▊      | 82/215 [00:07<00:10, 12.12it/s, loss=3.5767]
Epoch 1/10:  38%|███▊      | 82/215 [00:07<00:10, 12.12it/s, loss=3.8936]
Epoch 1/10:  39%|███▉      | 84/215 [00:07<00:10, 12.59it/s, loss=3.8936]
Epoch 1/10:  39%|███▉      | 84/215 [00:07<00:10, 12.59it/s, loss=3.5088]
Epoch 1/10:  39%|███▉      | 84/215 [00:07<00:10, 12.59it/s, loss=3.9443]
Epoch 1/10:  40%|████      | 86/215 [00:07<00:10, 12.83it/s, loss=3.9443]
Epoch 1/10:  40%|████      | 86/215 [00:07<00:10, 12.83it/s, loss=3.7681]
Epoch 1/10:  40%|████      | 86/215 [00:07<00:10, 12.83it/s, loss=3.8601]
Epoch 1/10:  41%|████      | 88/215 [00:07<00:09, 13.49it/s, loss=3.8601]
Epoch 1/10:  41%|████      | 88/215 [00:08<00:09, 13.49it/s, loss=3.7450]
Epoch 1/10:  41%|████      | 88/215 [00:08<00:09, 13.49it/s, loss=4.0999]
Epoch 1/10:  42%|████▏     | 90/215 [00:08<00:09, 13.60it/s, loss=4.0999]
Epoch 1/10:  42%|████▏     | 90/215 [00:08<00:09, 13.60it/s, loss=3.7348]
Epoch 1/10:  42%|████▏     | 90/215 [00:08<00:09, 13.60it/s, loss=3.7045]
Epoch 1/10:  43%|████▎     | 92/215 [00:08<00:09, 13.60it/s, loss=3.7045]
Epoch 1/10:  43%|████▎     | 92/215 [00:08<00:09, 13.60it/s, loss=3.9268]
Epoch 1/10:  43%|████▎     | 92/215 [00:08<00:09, 13.60it/s, loss=4.0591]
Epoch 1/10:  44%|████▎     | 94/215 [00:08<00:09, 12.94it/s, loss=4.0591]
Epoch 1/10:  44%|████▎     | 94/215 [00:08<00:09, 12.94it/s, loss=4.2129]
Epoch 1/10:  44%|████▎     | 94/215 [00:08<00:09, 12.94it/s, loss=3.8657]
Epoch 1/10:  45%|████▍     | 96/215 [00:08<00:09, 12.93it/s, loss=3.8657]
Epoch 1/10:  45%|████▍     | 96/215 [00:08<00:09, 12.93it/s, loss=4.2628]
Epoch 1/10:  45%|████▍     | 96/215 [00:08<00:09, 12.93it/s, loss=4.6068]
Epoch 1/10:  46%|████▌     | 98/215 [00:08<00:09, 11.78it/s, loss=4.6068]
Epoch 1/10:  46%|████▌     | 98/215 [00:08<00:09, 11.78it/s, loss=3.6184]
Epoch 1/10:  46%|████▌     | 98/215 [00:08<00:09, 11.78it/s, loss=3.8650]
Epoch 1/10:  47%|████▋     | 100/215 [00:08<00:09, 12.25it/s, loss=3.8650]
Epoch 1/10:  47%|████▋     | 100/215 [00:09<00:09, 12.25it/s, loss=3.6388]
Epoch 1/10:  47%|████▋     | 100/215 [00:09<00:09, 12.25it/s, loss=3.5926]
Epoch 1/10:  47%|████▋     | 102/215 [00:09<00:08, 12.99it/s, loss=3.5926]
Epoch 1/10:  47%|████▋     | 102/215 [00:09<00:08, 12.99it/s, loss=4.4029]
Epoch 1/10:  47%|████▋     | 102/215 [00:09<00:08, 12.99it/s, loss=3.8823]
Epoch 1/10:  48%|████▊     | 104/215 [00:09<00:09, 11.26it/s, loss=3.8823]
Epoch 1/10:  48%|████▊     | 104/215 [00:09<00:09, 11.26it/s, loss=3.7875]
Epoch 1/10:  48%|████▊     | 104/215 [00:09<00:09, 11.26it/s, loss=3.6510]
Epoch 1/10:  49%|████▉     | 106/215 [00:09<00:09, 12.02it/s, loss=3.6510]
Epoch 1/10:  49%|████▉     | 106/215 [00:09<00:09, 12.02it/s, loss=4.2732]
Epoch 1/10:  49%|████▉     | 106/215 [00:09<00:09, 12.02it/s, loss=3.4351]
Epoch 1/10:  50%|█████     | 108/215 [00:09<00:09, 11.88it/s, loss=3.4351]
Epoch 1/10:  50%|█████     | 108/215 [00:09<00:09, 11.88it/s, loss=3.4023]
Epoch 1/10:  50%|█████     | 108/215 [00:09<00:09, 11.88it/s, loss=3.6148]
Epoch 1/10:  51%|█████     | 110/215 [00:09<00:08, 12.25it/s, loss=3.6148]
Epoch 1/10:  51%|█████     | 110/215 [00:09<00:08, 12.25it/s, loss=4.0552]
Epoch 1/10:  51%|█████     | 110/215 [00:09<00:08, 12.25it/s, loss=3.8621]
Epoch 1/10:  52%|█████▏    | 112/215 [00:09<00:08, 11.81it/s, loss=3.8621]
Epoch 1/10:  52%|█████▏    | 112/215 [00:10<00:08, 11.81it/s, loss=4.1088]
Epoch 1/10:  52%|█████▏    | 112/215 [00:10<00:08, 11.81it/s, loss=3.6956]
Epoch 1/10:  53%|█████▎    | 114/215 [00:10<00:08, 12.05it/s, loss=3.6956]
Epoch 1/10:  53%|█████▎    | 114/215 [00:10<00:08, 12.05it/s, loss=3.9508]
Epoch 1/10:  53%|█████▎    | 114/215 [00:10<00:08, 12.05it/s, loss=3.6701]
Epoch 1/10:  54%|█████▍    | 116/215 [00:10<00:08, 12.11it/s, loss=3.6701]
Epoch 1/10:  54%|█████▍    | 116/215 [00:10<00:08, 12.11it/s, loss=3.5314]
Epoch 1/10:  54%|█████▍    | 116/215 [00:10<00:08, 12.11it/s, loss=3.6043]
Epoch 1/10:  55%|█████▍    | 118/215 [00:10<00:07, 12.95it/s, loss=3.6043]
Epoch 1/10:  55%|█████▍    | 118/215 [00:10<00:07, 12.95it/s, loss=3.8487]
Epoch 1/10:  55%|█████▍    | 118/215 [00:10<00:07, 12.95it/s, loss=4.1572]
Epoch 1/10:  56%|█████▌    | 120/215 [00:10<00:07, 12.36it/s, loss=4.1572]
Epoch 1/10:  56%|█████▌    | 120/215 [00:10<00:07, 12.36it/s, loss=3.5794]
Epoch 1/10:  56%|█████▌    | 120/215 [00:10<00:07, 12.36it/s, loss=3.7428]
Epoch 1/10:  57%|█████▋    | 122/215 [00:10<00:07, 12.86it/s, loss=3.7428]
Epoch 1/10:  57%|█████▋    | 122/215 [00:10<00:07, 12.86it/s, loss=3.5388]
Epoch 1/10:  57%|█████▋    | 122/215 [00:10<00:07, 12.86it/s, loss=3.6473]
Epoch 1/10:  58%|█████▊    | 124/215 [00:10<00:06, 13.40it/s, loss=3.6473]
Epoch 1/10:  58%|█████▊    | 124/215 [00:10<00:06, 13.40it/s, loss=3.8796]
Epoch 1/10:  58%|█████▊    | 124/215 [00:11<00:06, 13.40it/s, loss=3.7932]
Epoch 1/10:  59%|█████▊    | 126/215 [00:11<00:06, 13.16it/s, loss=3.7932]
Epoch 1/10:  59%|█████▊    | 126/215 [00:11<00:06, 13.16it/s, loss=3.3886]
Epoch 1/10:  59%|█████▊    | 126/215 [00:11<00:06, 13.16it/s, loss=3.9726]
Epoch 1/10:  60%|█████▉    | 128/215 [00:11<00:06, 12.51it/s, loss=3.9726]
Epoch 1/10:  60%|█████▉    | 128/215 [00:11<00:06, 12.51it/s, loss=4.1731]
Epoch 1/10:  60%|█████▉    | 128/215 [00:11<00:06, 12.51it/s, loss=4.4464]
Epoch 1/10:  60%|██████    | 130/215 [00:11<00:07, 11.41it/s, loss=4.4464]
Epoch 1/10:  60%|██████    | 130/215 [00:11<00:07, 11.41it/s, loss=3.7087]
Epoch 1/10:  60%|██████    | 130/215 [00:11<00:07, 11.41it/s, loss=3.7672]
Epoch 1/10:  61%|██████▏   | 132/215 [00:11<00:06, 12.14it/s, loss=3.7672]
Epoch 1/10:  61%|██████▏   | 132/215 [00:11<00:06, 12.14it/s, loss=3.6450]
Epoch 1/10:  61%|██████▏   | 132/215 [00:11<00:06, 12.14it/s, loss=4.2767]
Epoch 1/10:  62%|██████▏   | 134/215 [00:11<00:06, 11.96it/s, loss=4.2767]
Epoch 1/10:  62%|██████▏   | 134/215 [00:11<00:06, 11.96it/s, loss=3.6415]
Epoch 1/10:  62%|██████▏   | 134/215 [00:11<00:06, 11.96it/s, loss=4.1458]
Epoch 1/10:  63%|██████▎   | 136/215 [00:11<00:06, 11.62it/s, loss=4.1458]
Epoch 1/10:  63%|██████▎   | 136/215 [00:11<00:06, 11.62it/s, loss=3.6455]
Epoch 1/10:  63%|██████▎   | 136/215 [00:12<00:06, 11.62it/s, loss=3.8144]
Epoch 1/10:  64%|██████▍   | 138/215 [00:12<00:06, 11.93it/s, loss=3.8144]
Epoch 1/10:  64%|██████▍   | 138/215 [00:12<00:06, 11.93it/s, loss=3.5428]
Epoch 1/10:  64%|██████▍   | 138/215 [00:12<00:06, 11.93it/s, loss=3.6503]
Epoch 1/10:  65%|██████▌   | 140/215 [00:12<00:06, 12.30it/s, loss=3.6503]
Epoch 1/10:  65%|██████▌   | 140/215 [00:12<00:06, 12.30it/s, loss=3.9064]
Epoch 1/10:  65%|██████▌   | 140/215 [00:12<00:06, 12.30it/s, loss=3.7779]
Epoch 1/10:  66%|██████▌   | 142/215 [00:12<00:06, 12.10it/s, loss=3.7779]
Epoch 1/10:  66%|██████▌   | 142/215 [00:12<00:06, 12.10it/s, loss=3.7476]
Epoch 1/10:  66%|██████▌   | 142/215 [00:12<00:06, 12.10it/s, loss=3.6082]
Epoch 1/10:  67%|██████▋   | 144/215 [00:12<00:05, 12.46it/s, loss=3.6082]
Epoch 1/10:  67%|██████▋   | 144/215 [00:12<00:05, 12.46it/s, loss=3.4681]
Epoch 1/10:  67%|██████▋   | 144/215 [00:12<00:05, 12.46it/s, loss=4.1974]
Epoch 1/10:  68%|██████▊   | 146/215 [00:12<00:05, 12.32it/s, loss=4.1974]
Epoch 1/10:  68%|██████▊   | 146/215 [00:12<00:05, 12.32it/s, loss=3.5619]
Epoch 1/10:  68%|██████▊   | 146/215 [00:12<00:05, 12.32it/s, loss=3.9081]
Epoch 1/10:  69%|██████▉   | 148/215 [00:12<00:05, 12.74it/s, loss=3.9081]
Epoch 1/10:  69%|██████▉   | 148/215 [00:12<00:05, 12.74it/s, loss=3.4556]
Epoch 1/10:  69%|██████▉   | 148/215 [00:12<00:05, 12.74it/s, loss=3.4734]
Epoch 1/10:  70%|██████▉   | 150/215 [00:12<00:05, 12.97it/s, loss=3.4734]
Epoch 1/10:  70%|██████▉   | 150/215 [00:13<00:05, 12.97it/s, loss=4.0424]
Epoch 1/10:  70%|██████▉   | 150/215 [00:13<00:05, 12.97it/s, loss=3.5838]
Epoch 1/10:  71%|███████   | 152/215 [00:13<00:05, 12.57it/s, loss=3.5838]
Epoch 1/10:  71%|███████   | 152/215 [00:13<00:05, 12.57it/s, loss=3.5280]
Epoch 1/10:  71%|███████   | 152/215 [00:13<00:05, 12.57it/s, loss=3.6766]
Epoch 1/10:  72%|███████▏  | 154/215 [00:13<00:04, 12.79it/s, loss=3.6766]
Epoch 1/10:  72%|███████▏  | 154/215 [00:13<00:04, 12.79it/s, loss=4.1283]
Epoch 1/10:  72%|███████▏  | 154/215 [00:13<00:04, 12.79it/s, loss=3.6238]
Epoch 1/10:  73%|███████▎  | 156/215 [00:13<00:04, 12.30it/s, loss=3.6238]
Epoch 1/10:  73%|███████▎  | 156/215 [00:13<00:04, 12.30it/s, loss=3.4209]
Epoch 1/10:  73%|███████▎  | 156/215 [00:13<00:04, 12.30it/s, loss=3.6024]
Epoch 1/10:  73%|███████▎  | 158/215 [00:13<00:04, 12.96it/s, loss=3.6024]
Epoch 1/10:  73%|███████▎  | 158/215 [00:13<00:04, 12.96it/s, loss=3.6661]
Epoch 1/10:  73%|███████▎  | 158/215 [00:13<00:04, 12.96it/s, loss=3.4393]
Epoch 1/10:  74%|███████▍  | 160/215 [00:13<00:04, 12.55it/s, loss=3.4393]
Epoch 1/10:  74%|███████▍  | 160/215 [00:13<00:04, 12.55it/s, loss=3.4358]
Epoch 1/10:  74%|███████▍  | 160/215 [00:13<00:04, 12.55it/s, loss=3.4934]
Epoch 1/10:  75%|███████▌  | 162/215 [00:13<00:04, 12.84it/s, loss=3.4934]
Epoch 1/10:  75%|███████▌  | 162/215 [00:14<00:04, 12.84it/s, loss=3.5014]
Epoch 1/10:  75%|███████▌  | 162/215 [00:14<00:04, 12.84it/s, loss=3.4924]
Epoch 1/10:  76%|███████▋  | 164/215 [00:14<00:03, 12.94it/s, loss=3.4924]
Epoch 1/10:  76%|███████▋  | 164/215 [00:14<00:03, 12.94it/s, loss=3.4882]
Epoch 1/10:  76%|███████▋  | 164/215 [00:14<00:03, 12.94it/s, loss=3.4430]
Epoch 1/10:  77%|███████▋  | 166/215 [00:14<00:03, 13.19it/s, loss=3.4430]
Epoch 1/10:  77%|███████▋  | 166/215 [00:14<00:03, 13.19it/s, loss=3.5463]
Epoch 1/10:  77%|███████▋  | 166/215 [00:14<00:03, 13.19it/s, loss=3.2915]
Epoch 1/10:  78%|███████▊  | 168/215 [00:14<00:03, 13.52it/s, loss=3.2915]
Epoch 1/10:  78%|███████▊  | 168/215 [00:14<00:03, 13.52it/s, loss=3.0790]
Epoch 1/10:  78%|███████▊  | 168/215 [00:14<00:03, 13.52it/s, loss=3.2163]
Epoch 1/10:  79%|███████▉  | 170/215 [00:14<00:03, 13.72it/s, loss=3.2163]
